Territory_ID,Territory_Name,Region,State,Zone,Population,Market_Size,Sales_Manager,Active,Latitude,Longitude,Priority
T084,Territory_84,North,West Bengal,C,1564967,Large,Manager_83,Y,26.1036,95.0464,Medium
T085,Territory_85,West,Telangana,B,3518453,Large,Manager_84,Y,11.9103,80.2982,High
T086,Territory_86,East,West Bengal,A,2307020,Medium,Manager_85,Y,26.4536,80.6324,Low
T087,Territory_87,East,Karnataka,B,3122686,Large,Manager_86,N,12.5353,88.0084,High
T088,Territory_88,East,Uttar Pradesh,B,1256586,Medium,Manager_87,N,23.347,70.3201,High
T089,Territory_89,East,Delhi,C,2846137,Large,Manager_88,Y,14.3084,68.0774,Medium
T090,Territory_90,Central,Karnataka,B,3747686,Medium,Manager_89,N,27.2742,86.1941,Medium
T091,Territory_91,South,Delhi,C,4100690,Medium,Manager_90,Y,17.2636,77.0902,Medium
T092,Territory_92,East,Gujarat,B,2783228,Medium,Manager_91,N,31.3154,81.7633,High
T093,Territory_93,East,Telangana,B,2399234,Large,Manager_92,N,34.1679,93.8975,Low
T094,Territory_94,Central,Delhi,B,145536,Large,Manager_93,N,27.777,93.7826,Low
T095,Territory_95,Central,Telangana,C,4267991,Medium,Manager_94,N,14.6787,96.8919,Medium
T096,Territory_96,East,Maharashtra,C,1901320,Medium,Manager_95,N,20.2197,70.2149,Medium
T097,Territory_97,Central,Karnataka,B,4008173,Small,Manager_96,N,14.191,94.0748,High
T098,Territory_98,Central,Gujarat,C,4022583,Large,Manager_97,N,34.0614,77.2149,Low
T099,Territory_99,South,Gujarat,A,2873698,Small,Manager_98,N,24.8552,96.5349,Medium
T100,Territory_100,Central,Telangana,B,2718245,Medium,Manager_99,Y,8.3467,95.5703,High
T101,Territory_101,North,Delhi,B,757116,Medium,Manager_100,N,14.9403,92.246,Medium
T102,Territory_102,West,Karnataka,C,3915781,Medium,Manager_101,Y,13.9481,93.6263,Low
T103,Territory_103,West,Tamil Nadu,C,508755,Large,Manager_102,N,14.473,75.303,High
T104,Territory_104,East,Maharashtra,C,1278004,Large,Manager_103,N,24.8077,69.7989,Low
T105,Territory_105,East,Tamil Nadu,A,4306824,Large,Manager_104,Y,13.7421,86.1258,High
T106,Territory_106,Central,Maharashtra,C,2671997,Medium,Manager_105,Y,24.9064,74.7212,Low
T107,Territory_107,Central,Maharashtra,B,4287308,Medium,Manager_106,Y,15.6089,96.0308,High
T108,Territory_108,Central,Delhi,A,1281319,Large,Manager_107,N,26.324,91.6373,Low
T109,Territory_109,East,Gujarat,A,1109824,Large,Manager_108,N,20.7004,84.0154,Medium
T110,Territory_110,North,Uttar Pradesh,B,971985,Medium,Manager_109,Y,34.2784,75.0152,High
T111,Territory_111,South,Gujarat,C,2707275,Medium,Manager_110,N,33.7984,84.1767,Medium
T112,Territory_112,East,Tamil Nadu,B,3427503,Small,Manager_111,N,13.9873,89.3972,High
T113,Territory_113,North,Karnataka,B,4735716,Small,Manager_112,N,34.7895,96.4865,High
T114,Territory_114,West,Maharashtra,B,2547818,Large,Manager_113,Y,24.3973,88.8465,Medium
T115,Territory_115,East,Telangana,C,3360456,Large,Manager_114,N,22.881,79.2594,Low
T116,Territory_116,East,Karnataka,B,4411710,Small,Manager_115,N,22.7664,90.4935,High
T117,Territory_117,North,Tamil Nadu,C,4604838,Small,Manager_116,Y,25.8996,81.0072,High
T118,Territory_118,North,Karnataka,B,1414292,Medium,Manager_117,Y,25.873,92.823,High
T119,Territory_119,East,Karnataka,C,4108342,Small,Manager_118,Y,24.5064,77.4398,High
T120,Territory_120,Central,Uttar Pradesh,B,1576213,Medium,Manager_119,Y,29.6031,83.872,Medium
T121,Territory_121,North,Delhi,A,1925968,Large,Manager_120,Y,11.7724,68.4413,High
T122,Territory_122,West,West Bengal,C,4522007,Small,Manager_121,Y,26.6928,79.1369,Medium
T123,Territory_123,South,Delhi,A,327107,Medium,Manager_122,Y,16.0452,83.2032,High
T124,Territory_124,West,Gujarat,C,2061696,Large,Manager_123,Y,13.153,85.67,Medium
T125,Territory_125,West,Uttar Pradesh,A,3189845,Large,Manager_124,Y,28.296,73.2819,Low
T126,Territory_126,Central,Delhi,C,922168,Large,Manager_125,Y,25.647,84.4125,Low
T127,Territory_127,West,Karnataka,B,1410300,Medium,Manager_126,N,32.2927,72.0773,Low
T128,Territory_128,West,Gujarat,A,1954228,Large,Manager_127,N,15.5313,77.1732,Medium
T129,Territory_129,North,West Bengal,B,4133175,Small,Manager_128,Y,14.5053,71.9783,Medium
T130,Territory_130,South,Karnataka,A,3455688,Medium,Manager_129,Y,34.8804,69.8988,High
T131,Territory_131,East,Gujarat,C,536781,Small,Manager_130,N,13.7224,90.1232,Low
T132,Territory_132,West,Telangana,B,3859402,Small,Manager_131,N,14.789,70.3044,Low
T133,Territory_133,Central,Uttar Pradesh,A,4686022,Large,Manager_132,Y,19.2234,77.7366,High
T134,Territory_134,East,Tamil Nadu,C,4809240,Large,Manager_133,Y,29.1072,93.0938,Medium
T135,Territory_135,West,Uttar Pradesh,C,427275,Medium,Manager_134,Y,28.3476,73.0475,Low
T136,Territory_136,North,Gujarat,A,436756,Medium,Manager_135,Y,20.6843,76.2904,High
T137,Territory_137,South,West Bengal,C,2820806,Large,Manager_136,N,23.1867,68.5043,High
T138,Territory_138,East,Uttar Pradesh,C,1345151,Small,Manager_137,Y,10.2986,79.3564,Low
T139,Territory_139,Central,Uttar Pradesh,C,4095036,Medium,Manager_138,N,12.9074,74.5361,High
T140,Territory_140,Central,Tamil Nadu,A,2423167,Medium,Manager_139,N,19.7027,86.1142,High
T141,Territory_141,East,Uttar Pradesh,A,1323917,Medium,Manager_140,Y,12.6626,70.5092,Medium
T142,Territory_142,North,Uttar Pradesh,B,3623240,Large,Manager_141,N,10.7575,90.4196,High
T143,Territory_143,West,Maharashtra,C,243502,Small,Manager_142,Y,9.578,95.7115,High
T144,Territory_144,Central,West Bengal,A,1259628,Small,Manager_143,Y,22.6298,82.8837,High
T145,Territory_145,West,Karnataka,A,3411918,Small,Manager_144,N,27.5836,86.9091,High
T146,Territory_146,Central,Maharashtra,B,1909438,Large,Manager_145,N,17.0832,73.3258,High
T147,Territory_147,South,Karnataka,A,1887385,Large,Manager_146,N,24.1046,80.702,Low
T148,Territory_148,East,Gujarat,C,1392736,Small,Manager_147,Y,20.99,95.257,Low
T149,Territory_149,Central,Delhi,C,2074677,Large,Manager_148,Y,29.899,68.7997,High
T150,Territory_150,East,Tamil Nadu,C,4092971,Medium,Manager_149,Y,24.3905,88.004,High
T151,Territory_151,North,West Bengal,B,1336004,Medium,Manager_150,N,17.1442,88.6383,Low
T152,Territory_152,North,Delhi,C,4850744,Large,Manager_151,Y,9.5095,83.0292,High
T153,Territory_153,North,Maharashtra,C,1612002,Medium,Manager_152,N,10.2734,70.6915,High
T154,Territory_154,Central,Gujarat,C,850708,Large,Manager_153,N,33.3361,95.4253,High
T155,Territory_155,North,Maharashtra,A,681310,Small,Manager_154,N,10.6478,86.5097,Medium
T156,Territory_156,South,Uttar Pradesh,C,4298478,Large,Manager_155,N,24.5128,78.6912,Low
T157,Territory_157,South,Uttar Pradesh,B,1526886,Medium,Manager_156,Y,10.0997,69.8698,High
T158,Territory_158,West,West Bengal,B,690903,Small,Manager_157,Y,21.9159,78.1708,Medium
T159,Territory_159,North,West Bengal,B,2131223,Medium,Manager_158,N,17.8212,93.6299,Low
T160,Territory_160,East,Gujarat,B,320302,Large,Manager_159,N,30.7642,68.6617,Medium
T161,Territory_161,South,West Bengal,A,139880,Large,Manager_160,Y,32.8484,94.0263,Low
T162,Territory_162,South,Gujarat,B,317030,Small,Manager_161,Y,18.647,96.2658,High
T163,Territory_163,South,Telangana,B,3299275,Medium,Manager_162,N,14.8222,83.6199,High
T164,Territory_164,North,Karnataka,A,4345970,Medium,Manager_163,Y,19.7315,68.485,High
T165,Territory_165,Central,Gujarat,A,4781831,Medium,Manager_164,Y,16.1488,72.7299,Low
T166,Territory_166,East,Maharashtra,A,2675520,Medium,Manager_165,N,31.8285,69.2645,High
T167,Territory_167,Central,Gujarat,B,179895,Small,Manager_166,Y,25.8859,69.4646,High
T168,Territory_168,North,Uttar Pradesh,A,4288433,Medium,Manager_167,N,21.7698,72.0492,Low
T169,Territory_169,East,Telangana,B,2575768,Small,Manager_168,Y,32.2193,93.5825,High
T170,Territory_170,East,Maharashtra,B,179406,Large,Manager_169,Y,21.2955,87.6704,Medium
T171,Territory_171,South,West Bengal,C,1604887,Small,Manager_170,N,34.1079,81.8581,High
T172,Territory_172,East,Delhi,C,327602,Medium,Manager_171,Y,24.1215,91.4905,Low
T173,Territory_173,West,Delhi,B,1205942,Small,Manager_172,N,26.3357,71.0547,High
T174,Territory_174,North,Uttar Pradesh,A,2932494,Medium,Manager_173,Y,32.2686,92.1533,Low
T175,Territory_175,South,Tamil Nadu,B,2177208,Small,Manager_174,Y,23.4638,71.9674,Medium
T176,Territory_176,North,Uttar Pradesh,C,2063203,Medium,Manager_175,N,32.2461,94.9268,Low
T177,Territory_177,Central,Delhi,B,1791455,Large,Manager_176,N,9.3568,71.7531,Medium
T178,Territory_178,North,Gujarat,C,334546,Medium,Manager_177,N,14.927,91.2519,Low
T179,Territory_179,East,Maharashtra,C,249898,Small,Manager_178,Y,12.5085,95.9259,Low
T180,Territory_180,Central,Delhi,C,2631997,Medium,Manager_179,N,32.3403,73.5117,Medium
T181,Territory_181,East,Telangana,B,2653284,Large,Manager_180,Y,21.0407,96.7744,Medium
T182,Territory_182,West,Gujarat,C,2412748,Medium,Manager_181,Y,8.555,86.0052,Low
T183,Territory_183,North,Karnataka,B,1045974,Medium,Manager_182,N,11.329,79.6089,Medium
T184,Territory_184,West,Karnataka,A,601620,Large,Manager_183,N,33.8565,86.0855,Low
T185,Territory_185,Central,Telangana,B,3368114,Small,Manager_184,Y,22.8422,84.1788,High
T186,Territory_186,North,Delhi,B,3826086,Large,Manager_185,Y,33.1296,70.8246,High
T187,Territory_187,East,West Bengal,A,654636,Medium,Manager_186,N,29.9274,68.7733,High
T188,Territory_188,West,Maharashtra,B,3631897,Large,Manager_187,Y,34.0419,89.7605,High
T189,Territory_189,East,Karnataka,C,2030659,Large,Manager_188,Y,30.2816,85.4242,Medium
T190,Territory_190,Central,Delhi,C,618816,Medium,Manager_189,N,28.4569,69.7602,Low
T191,Territory_191,North,Karnataka,A,1872231,Large,Manager_190,Y,29.9162,72.0076,Low
T192,Territory_192,Central,Uttar Pradesh,A,3465933,Medium,Manager_191,N,11.1723,76.8575,Low
T193,Territory_193,South,Maharashtra,C,4337725,Large,Manager_192,Y,31.2404,94.1455,Low
T194,Territory_194,East,Gujarat,B,1339455,Small,Manager_193,N,8.6144,84.9898,Low
T195,Territory_195,East,Telangana,B,1922737,Medium,Manager_194,N,8.681,96.0006,Low
T196,Territory_196,North,Delhi,C,865310,Medium,Manager_195,Y,9.6854,78.6171,Low
T197,Territory_197,South,Tamil Nadu,B,993454,Small,Manager_196,Y,25.9535,89.8618,Medium
T198,Territory_198,South,Tamil Nadu,C,4322638,Small,Manager_197,Y,17.2346,93.3443,Low
T199,Territory_199,South,West Bengal,C,304835,Medium,Manager_198,N,30.4344,93.0652,High
T200,Territory_200,East,Uttar Pradesh,B,3591736,Small,Manager_199,N,34.5378,86.5986,Medium
